00000000  E87501            call 0x178
000002F7  30F3              xor bl,dh
000002F9  20E3              and bl,ah
000002FB  89CF              mov di,cx
000002FD  89CE              mov si,cx
000002FF  81C70000          add di,0x0
00000303  050081            add ax,0x8100
00000306  C60000            mov byte [bx+si],0x0
00000309  0100              add [bx+si],ax
0000030B  8A0620F8          mov al,[0xf820]
0000030F  08D8              or al,bl
00000311  8807              mov [bx],al
00000313  81F90000          cmp cx,0x0
00000317  0000              add [bx+si],al
00000319  0F85C5FE          jnz near 0x1e2
0000031D  FF                db 0xff
0000031E  FFC3              inc bx
00000320  B980A9            mov cx,0xa980
00000323  0300              add ax,[bx+si]
00000325  89CF              mov di,cx
00000327  89CE              mov si,cx
00000329  81C70000          add di,0x0
0000032D  050081            add ax,0x8100
00000330  C60000            mov byte [bx+si],0x0
00000333  0100              add [bx+si],ax
00000335  4F                dec di
00000336  4E                dec si
00000337  49                dec cx
00000338  8A07              mov al,[bx]
0000033A  880681F9          mov [0xf981],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  75F1              jnz 0x335
00000344  C3                ret
00000345  66BA600031C0      mov edx,0xc0310060
0000034B  EC                in al,dx
0000034C  B401              mov ah,0x1
0000034E  20E0              and al,ah
00000350  3C00              cmp al,0x0
00000352  74F1              jz 0x345
00000354  66BA60006631      mov edx,0x31660060
0000035A  C0                db 0xc0
0000035B  B001              mov al,0x1
0000035D  EE                out dx,al
0000035E  C3                ret
0000035F  F4                hlt
00000360  F4                hlt
00000361  E9F9FF            jmp 0x35d
00000364  FF                db 0xff
00000365  FF0F              dec word [bx]
